CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.070544515 0.005435301 0.249872893
0.070578004 0.005444242 0.249870504
0.070612155 0.005450971 0.249868439
0.070646830 0.005455428 0.249866710
0.070681897 0.005457473 0.249865345
0.070717197 0.005456809 0.249864393
0.070752521 0.005453728 0.249863816
0.070787699 0.005448209 0.249863623
0.070822521 0.005440051 0.249863850
0.070856758 0.005429228 0.249864508
0.070890265 0.005415999 0.249865563
0.070922869 0.005400414 0.249867009
0.070954230 0.005382223 0.249868895
0.070984271 0.005361662 0.249871205
0.071012850 0.005339118 0.249873830
0.071039751 0.005314534 0.249876808
0.071064724 0.005286818 0.249880575
0.071088439 0.005258119 0.249884297
0.071121703 0.005204671 0.249896960
0.071159817 0.005114639 0.249925635
0.071180968 0.005009786 0.249969531
2 1
21
0.073453122 0.014938696 0.248284824
0.073575114 0.015204707 0.248236277
0.073697069 0.015471971 0.248193200
0.073819090 0.015740549 0.248154314
0.073941325 0.016010471 0.248117438
0.074064024 0.016281717 0.248078544
0.074187320 0.016554207 0.248035905
0.074311355 0.016828361 0.247990279
0.074436364 0.017105038 0.247943588
0.074562599 0.017384868 0.247896342
0.074690141 0.017668009 0.247848583
0.074819154 0.017954817 0.247800166
0.074950053 0.018246288 0.247751241
0.075082797 0.018542718 0.247704305
0.075217581 0.018844742 0.247660434
0.075354528 0.019152412 0.247618184
0.075493209 0.019464014 0.247573026
0.075632775 0.019776713 0.247519930
0.075728290 0.019990425 0.247480826
0.075772466 0.020090758 0.247471177
0.075810853 0.020181005 0.247480446
3 1
21
0.071180968 0.005009786 0.249969531
0.071172213 0.004888917 0.250054077
0.071148690 0.004809676 0.250165672
0.071130454 0.004765601 0.250289242
0.071120632 0.004746492 0.250410448
0.071116554 0.004740131 0.250493029
0.071114213 0.004737196 0.250545196
0.071111790 0.004734105 0.250599123
0.071109370 0.004731019 0.250652997
0.071106953 0.004727939 0.250706795
0.071104535 0.004724858 0.250760616
0.071102117 0.004721776 0.250814444
0.071099701 0.004718696 0.250868237
0.071097283 0.004715614 0.250922062
0.071094488 0.004712425 0.250984811
0.071091869 0.004712689 0.251088067
0.071094320 0.004727381 0.251202898
0.071104266 0.004767476 0.251304533
0.071115502 0.004847076 0.251381890
0.071107535 0.004959147 0.251429996
0.071071735 0.005074596 0.251449847
4 1
21
0.075810853 0.020181005 0.247480446
0.075849391 0.020278468 0.247529482
0.075874002 0.020350094 0.247615173
0.075883726 0.020391249 0.247723565
0.075880659 0.020405072 0.247844800
0.075868722 0.020406323 0.248011847
0.075854246 0.020408012 0.248215029
0.075839881 0.020409667 0.248416109
0.075825507 0.020411393 0.248617247
0.075811123 0.020413192 0.248818470
0.075796735 0.020415053 0.249019662
0.075782344 0.020416979 0.249220841
0.075767944 0.020418965 0.249422058
0.075753543 0.020421020 0.249623231
0.075739847 0.020422873 0.249813566
0.075727051 0.020417905 0.249953340
0.075708092 0.020394702 0.250071043
0.075678871 0.020346182 0.250180621
0.075638962 0.020269183 0.250269949
0.075592518 0.020172400 0.250333543
0.075542633 0.020063230 0.250372420
5 1
21
0.071071735 0.005074596 0.251449847
0.071025198 0.005154848 0.251446645
0.070994583 0.005195696 0.251442639
0.070976667 0.005213072 0.251442518
0.070948189 0.005240941 0.251440357
0.070918168 0.005265525 0.251438514
0.070887633 0.005286382 0.251437088
0.070855347 0.005305586 0.251435701
0.070822068 0.005321872 0.251434536
0.070788104 0.005335403 0.251433575
0.070753674 0.005346433 0.251432790
0.070719020 0.005354911 0.251432190
0.070684323 0.005360528 0.251431795
0.070649756 0.005363769 0.251431578
0.070615482 0.005364677 0.251431504
0.070581602 0.005363294 0.251431629
0.070548340 0.005359493 0.251431945
0.070516007 0.005353435 0.251432136
0.070480007 0.005344826 0.251433665
0.070410874 0.005318221 0.251434163
0.070322282 0.005266708 0.251423371
6 1
21
0.075542633 0.020063230 0.250372420
0.075496617 0.019959007 0.250388355
0.075364055 0.019654903 0.250411621
0.075177982 0.019227528 0.250440028
0.075027434 0.018881660 0.250460318
0.074881194 0.018546276 0.250481235
0.074736596 0.018215289 0.250503881
0.074598643 0.017900038 0.250526596
0.074465433 0.017596004 0.250548543
0.074336517 0.017302083 0.250569739
0.074211534 0.017017441 0.250590322
