CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.037054507 -0.030201913 0.246908661
0.037065936 -0.030199073 0.246908608
0.037077278 -0.030196062 0.246908592
0.037088530 -0.030192884 0.246908613
0.037099670 -0.030189511 0.246908676
0.037110980 -0.030185879 0.246908809
0.037123797 -0.030181499 0.246909221
0.037186982 -0.030155342 0.246919565
0.037263942 -0.030113092 0.246938375
0.037339686 -0.030058004 0.246965243
0.037408844 -0.029992319 0.247001339
0.037465922 -0.029920816 0.247048452
0.037507638 -0.029851442 0.247107639
0.037536217 -0.029790527 0.247177065
0.037554423 -0.029741346 0.247254847
0.037565428 -0.029704452 0.247338493
0.037571590 -0.029679525 0.247425942
0.037575072 -0.029663809 0.247514806
0.037577039 -0.029655105 0.247604570
0.037578343 -0.029652225 0.247697697
0.037578823 -0.029652861 0.247770402
2 1
21
0.036993421 -0.034912365 0.245990632
0.037094156 -0.035178502 0.245942833
0.037195459 -0.035447246 0.245888052
0.037298732 -0.035719183 0.245830279
0.037425613 -0.035984761 0.245773044
0.037606966 -0.036215189 0.245720991
0.037842474 -0.036382494 0.245681851
0.037962173 -0.036432884 0.245671610
0.038049421 -0.036461021 0.245672539
0.038138773 -0.036483495 0.245681598
0.038227791 -0.036499652 0.245700257
0.038313231 -0.036509727 0.245730690
0.038390966 -0.036514283 0.245774643
0.038458420 -0.036515170 0.245830748
0.038513732 -0.036513847 0.245897479
0.038556581 -0.036511655 0.245972527
0.038586935 -0.036509622 0.246053694
0.038607260 -0.036508307 0.246138807
0.038619690 -0.036507843 0.246225436
0.038625533 -0.036508187 0.246308620
0.038626713 -0.036509596 0.246419165
3 1
21
0.037578823 -0.029652861 0.247770402
0.037578943 -0.029654232 0.247831619
0.037579072 -0.029655590 0.247893160
0.037579202 -0.029656947 0.247954727
0.037579332 -0.029658304 0.248016285
0.037579461 -0.029659662 0.248077855
0.037579596 -0.029661014 0.248139263
0.037579624 -0.029662484 0.248203789
0.037579126 -0.029665699 0.248286129
0.037578298 -0.029674465 0.248377175
0.037576212 -0.029690084 0.248466779
0.037572133 -0.029713690 0.248553533
0.037564867 -0.029747173 0.248635857
0.037551412 -0.029793883 0.248710399
0.037528585 -0.029853752 0.248774656
0.037493310 -0.029924147 0.248826976
0.037443423 -0.030000100 0.248866578
0.037377257 -0.030073457 0.248892383
0.037302318 -0.030136595 0.248907741
0.037219984 -0.030187558 0.248914102
0.037135545 -0.030225823 0.248912918
4 1
21
0.038626713 -0.036509596 0.246419165
0.038626710 -0.036511459 0.246545186
0.038626741 -0.036513376 0.246670858
0.038626782 -0.036515354 0.246796501
0.038626831 -0.036517395 0.246922154
0.038626891 -0.036519505 0.247047792
0.038626962 -0.036521683 0.247173604
0.038626964 -0.036523873 0.247296044
0.038625320 -0.036525997 0.247399108
0.038617534 -0.036528811 0.247491699
0.038601897 -0.036532590 0.247583266
0.038577334 -0.036537176 0.247673268
0.038542094 -0.036542251 0.247760193
0.038493022 -0.036546958 0.247841128
0.038430311 -0.036549859 0.247913525
0.038355742 -0.036549400 0.247975492
0.038271630 -0.036543949 0.248025907
0.038181584 -0.036531687 0.248063257
0.038086451 -0.036511141 0.248090509
0.038002942 -0.036488800 0.248108290
0.037933410 -0.036465286 0.248117933
5 1
21
0.037135545 -0.030225823 0.248912918
0.037119658 -0.030231662 0.248912579
0.037108862 -0.030235217 0.248912485
0.037098202 -0.030238535 0.248912418
0.037087352 -0.030241700 0.248912377
0.037076229 -0.030244754 0.248912366
0.037065206 -0.030247600 0.248912365
0.037004452 -0.030259253 0.248913826
0.036919878 -0.030266746 0.248910678
0.036828269 -0.030263189 0.248900247
0.036734228 -0.030247031 0.248881142
0.036644971 -0.030218152 0.248850635
0.036567740 -0.030180928 0.248806707
0.036505389 -0.030141531 0.248749923
0.036459004 -0.030105062 0.248681632
0.036426804 -0.030074919 0.248604534
0.036406254 -0.030052636 0.248521228
0.036393390 -0.030036931 0.248434910
0.036385783 -0.030026523 0.248346818
0.036381469 -0.030020994 0.248255366
0.036380235 -0.030018648 0.248178108
6 1
21
0.037933410 -0.036465286 0.248117933
0.037682617 -0.036319257 0.248140258
0.037473220 -0.036099521 0.248172301
0.037328527 -0.035832515 0.248209509
0.037222456 -0.035557424 0.248247026
