CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.037050731 -0.030170043 0.242967217
0.037062263 -0.030167192 0.242967133
0.037073714 -0.030164165 0.242967083
0.037085064 -0.030160971 0.242967067
0.037096297 -0.030157579 0.242967089
0.037107718 -0.030153919 0.242967178
0.037119453 -0.030149944 0.242967352
0.037180199 -0.030124833 0.242976734
0.037256935 -0.030083108 0.242994404
0.037332861 -0.030028299 0.243019858
0.037402537 -0.029962513 0.243054260
0.037460326 -0.029890272 0.243099584
0.037502826 -0.029819486 0.243157008
0.037532007 -0.029756706 0.243224942
0.037550574 -0.029705457 0.243301593
0.037561738 -0.029666475 0.243384470
0.037567907 -0.029639557 0.243471438
0.037571333 -0.029621915 0.243560055
0.037573190 -0.029611347 0.243649516
0.037574314 -0.029606604 0.243742791
0.037574668 -0.029605847 0.243816566
2 1
21
0.036987685 -0.034884802 0.242146262
0.037088442 -0.035151258 0.242103576
0.037189680 -0.035420212 0.242054484
0.037292817 -0.035692486 0.242002509
0.037418428 -0.035958980 0.241950902
0.037596986 -0.036191165 0.241903587
0.037833137 -0.036362810 0.241867234
0.037959620 -0.036417505 0.241856996
0.038046395 -0.036445585 0.241858276
0.038135280 -0.036468243 0.241867531
0.038224067 -0.036484499 0.241886194
0.038309501 -0.036494520 0.241916534
0.038387531 -0.036498814 0.241960251
0.038455460 -0.036499172 0.242016133
0.038511318 -0.036497056 0.242082711
0.038554683 -0.036493849 0.242157674
0.038585440 -0.036490628 0.242238839
0.038606110 -0.036488010 0.242323892
0.038618822 -0.036486185 0.242410704
0.038624889 -0.036485198 0.242493559
0.038626191 -0.036484835 0.242602698
3 1
21
0.037574668 -0.029605847 0.243816566
0.037574668 -0.029606134 0.243877743
0.037574679 -0.029606395 0.243939363
0.037574689 -0.029606656 0.244000996
0.037574700 -0.029606917 0.244062620
0.037574710 -0.029607178 0.244124255
0.037574726 -0.029607437 0.244185751
0.037574649 -0.029607750 0.244250000
0.037574038 -0.029609403 0.244331911
0.037573014 -0.029616351 0.244423099
0.037570720 -0.029630129 0.244513028
0.037566410 -0.029651860 0.244600263
0.037558893 -0.029683442 0.244683291
0.037545184 -0.029728254 0.244758870
0.037522124 -0.029786301 0.244824525
0.037486657 -0.029855065 0.244878538
0.037436590 -0.029929695 0.244919982
0.037370248 -0.030002137 0.244947547
0.037294960 -0.030064762 0.244964393
0.037212763 -0.030115291 0.244971975
0.037126548 -0.030153879 0.244971512
4 1
21
0.038626191 -0.036484835 0.242602698
0.038626186 -0.036484688 0.242728906
0.038626223 -0.036484600 0.242854638
0.038626270 -0.036484574 0.242980355
0.038626325 -0.036484610 0.243106084
0.038626389 -0.036484716 0.243231800
0.038626464 -0.036484887 0.243357667
0.038626482 -0.036485122 0.243480552
0.038624953 -0.036485582 0.243584216
0.038617382 -0.036486863 0.243676846
0.038602006 -0.036489097 0.243768350
0.038577791 -0.036492135 0.243858266
0.038543007 -0.036495689 0.243945087
0.038494528 -0.036498967 0.244025920
0.038432518 -0.036500607 0.244098236
0.038358680 -0.036499116 0.244160128
0.038275293 -0.036492926 0.244210425
0.038185753 -0.036480205 0.244247548
0.038091280 -0.036459606 0.244274385
0.038006432 -0.036436586 0.244291805
0.037941004 -0.036415077 0.244300653
5 1
21
0.037126548 -0.030153879 0.244971512
0.037109351 -0.030160150 0.244971205
0.037098802 -0.030163552 0.244971163
0.037088311 -0.030166755 0.244971142
0.037077645 -0.030169809 0.244971141
0.037066742 -0.030172747 0.244971166
0.037055922 -0.030175485 0.244971193
0.036996602 -0.030186628 0.244972752
0.036912206 -0.030194110 0.244969775
0.036820768 -0.030190764 0.244959302
0.036726817 -0.030175065 0.244939947
0.036637576 -0.030146828 0.244908937
0.036560204 -0.030110501 0.244864477
0.036497675 -0.030072157 0.244807158
0.036451153 -0.030036897 0.244738384
0.036418915 -0.030008144 0.244660884
0.036398440 -0.029987445 0.244577279
0.036385674 -0.029973419 0.244490745
0.036378222 -0.029964756 0.244402631
0.036374131 -0.029961060 0.244311048
0.036373078 -0.029960347 0.244233064
6 1
21
0.037941004 -0.036415077 0.244300653
0.037691678 -0.036272330 0.244319654
0.037477803 -0.036053195 0.244347058
0.037329962 -0.035784756 0.244378844
0.037222553 -0.035507138 0.244410829
