CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
101
0.008188970 0.010664276 0.215418247
0.008115109 0.010732742 0.215397428
0.008041248 0.010801207 0.215376608
0.007967387 0.010869673 0.215355789
0.007893525 0.010938139 0.215334969
0.007820284 0.011007579 0.215314169
0.007747175 0.011077227 0.215293373
0.007674066 0.011146876 0.215272577
0.007600957 0.011216525 0.215251780
0.007529006 0.011287387 0.215231115
0.007457291 0.011358497 0.215210477
0.007385576 0.011429606 0.215189839
0.007313862 0.011500716 0.215169201
0.007243751 0.011573467 0.215148769
0.007173939 0.011646524 0.215128375
0.007104127 0.011719581 0.215107982
0.007034316 0.011792638 0.215087588
0.006966638 0.011867754 0.215067494
0.006899320 0.011943217 0.215047451
0.006832002 0.012018680 0.215027407
0.006764684 0.012094143 0.215007364
0.006700113 0.012172066 0.214987731
0.006635959 0.012250361 0.214968161
0.006571805 0.012328657 0.214948590
0.006507651 0.012406952 0.214929020
0.006446905 0.012488030 0.214909984
0.006386618 0.012569483 0.214891020
0.006326332 0.012650937 0.214872057
0.006266045 0.012732390 0.214853093
0.006209819 0.012816820 0.214834792
0.006154075 0.012901603 0.214816569
0.006098331 0.012986386 0.214798346
0.006042587 0.013071169 0.214780124
0.005991637 0.013159051 0.214762713
0.005941182 0.013247253 0.214745386
0.005890727 0.013335454 0.214728058
0.005840271 0.013423655 0.214710731
0.005795444 0.013514988 0.214694395
0.005751109 0.013606595 0.214678145
0.005706773 0.013698202 0.214661895
0.005662438 0.013789808 0.214645645
0.005624594 0.013884452 0.214630783
0.005587216 0.013979313 0.214616021
0.005549839 0.014074175 0.214601259
0.005512461 0.014169037 0.214586497
0.005482537 0.014266653 0.214573167
0.005453036 0.014364425 0.214559918
0.005423535 0.014462197 0.214546670
0.005394034 0.014559969 0.214533421
0.005372688 0.014659965 0.214521697
0.005351680 0.014760053 0.214510036
0.005330672 0.014860141 0.214498376
0.005309664 0.014960229 0.214486715
0.005297196 0.015061844 0.214476702
0.005284955 0.015163499 0.214466732
0.005272713 0.015265154 0.214456763
0.005260472 0.015366810 0.214446793
0.005257216 0.015469237 0.214438617
0.005254065 0.015571674 0.214430462
0.005250915 0.015674111 0.214422308
0.005247792 0.015776547 0.214414159
0.005254145 0.015878901 0.214407974
0.005260498 0.015981255 0.214401789
0.005266851 0.016083609 0.214395604
0.005273383 0.016185944 0.214389457
0.005289705 0.016287218 0.214385427
0.005306027 0.016388493 0.214381396
0.005322350 0.016489767 0.214377365
0.005339020 0.016590966 0.214373413
0.005365681 0.016690009 0.214371719
0.005392342 0.016789051 0.214370025
0.005419003 0.016888094 0.214368331
0.005446156 0.016986973 0.214366753
0.005482704 0.017082742 0.214367394
0.005519251 0.017178511 0.214368034
0.005555798 0.017274280 0.214368675
0.005592925 0.017369786 0.214369479
0.005638271 0.017461586 0.214372600
0.005683617 0.017553386 0.214375720
0.005728963 0.017645185 0.214378840
0.005774951 0.017736619 0.214382135
0.005828120 0.017823960 0.214387383
0.005881289 0.017911302 0.214392631
0.005934458 0.017998643 0.214397880
0.005988307 0.018085515 0.214403315
0.006048397 0.018168076 0.214410467
0.006108488 0.018250636 0.214417620
0.006168578 0.018333196 0.214424772
0.006229359 0.018415166 0.214432125
0.006295472 0.018492573 0.214441024
0.006361585 0.018569980 0.214449923
0.006427698 0.018647387 0.214458822
0.006494604 0.018724065 0.214467958
0.006566462 0.018796189 0.214478574
0.006638320 0.018868314 0.214489189
0.006710178 0.018940438 0.214499805
0.006782881 0.019011566 0.214510707
0.006860403 0.019077014 0.214523246
0.006937924 0.019142462 0.214535785
0.007015446 0.019207910 0.214548324
0.007092967 0.019273358 0.214560863
2 1
101
0.008104422 0.010475660 0.267024774
0.008031731 0.010545698 0.267037157
0.007959040 0.010615735 0.267049539
0.007886349 0.010685772 0.267061921
0.007813658 0.010755810 0.267074304
0.007741923 0.010826790 0.267086387
0.007670393 0.010897972 0.267098406
0.007598863 0.010969155 0.267110425
0.007527333 0.011040337 0.267122445
0.007457055 0.011112822 0.267134085
0.007387034 0.011185574 0.267145648
0.007317012 0.011258325 0.267157212
0.007246991 0.011331077 0.267168775
0.007178712 0.011405527 0.267179835
0.007110757 0.011480294 0.267190801
0.007042802 0.011555060 0.267201767
0.006974847 0.011629827 0.267212734
