CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
101
0.053650251 -0.002864029 0.223976076
0.053625943 -0.002855892 0.223975470
0.053601634 -0.002847755 0.223974865
0.053577326 -0.002839619 0.223974259
0.053553017 -0.002831482 0.223973654
0.053528540 -0.002824199 0.223973032
0.053504024 -0.002817111 0.223972406
0.053479508 -0.002810023 0.223971780
0.053454992 -0.002802934 0.223971154
0.053429600 -0.002802035 0.223970356
0.053404029 -0.002802402 0.223969522
0.053378457 -0.002802769 0.223968689
0.053352886 -0.002803135 0.223967855
0.053328681 -0.002810585 0.223966631
0.053304720 -0.002819302 0.223965337
0.053280759 -0.002828019 0.223964043
0.053256797 -0.002836736 0.223962749
0.053236403 -0.002851789 0.223961540
0.053216554 -0.002867813 0.223960344
0.053196706 -0.002883837 0.223959147
0.053176858 -0.002899861 0.223957951
0.053162476 -0.002920787 0.223956959
0.053148793 -0.002942340 0.223955992
0.053135109 -0.002963893 0.223955025
0.053121426 -0.002985447 0.223954059
0.053114980 -0.003009956 0.223953406
0.053109274 -0.003034768 0.223952785
0.053103569 -0.003059581 0.223952163
0.053097863 -0.003084393 0.223951542
0.053104128 -0.003108842 0.223951513
0.053111307 -0.003133263 0.223951530
0.053118486 -0.003157684 0.223951546
0.053125665 -0.003182105 0.223951562
0.053135098 -0.003205977 0.223951689
0.053144647 -0.003229820 0.223951822
0.053154196 -0.003253664 0.223951955
0.053163745 -0.003277508 0.223952087
0.053173576 -0.003301236 0.223952226
0.053183414 -0.003324961 0.223952365
0.053193253 -0.003348685 0.223952504
0.053203092 -0.003372410 0.223952643
0.053213219 -0.003396015 0.223952788
0.053223349 -0.003419619 0.223952934
0.053233478 -0.003443223 0.223953079
0.053243611 -0.003466826 0.223953224
0.053254028 -0.003490306 0.223953376
0.053264445 -0.003513787 0.223953528
0.053274862 -0.003537268 0.223953679
0.053285289 -0.003560744 0.223953831
0.053295990 -0.003584100 0.223953989
0.053306690 -0.003607455 0.223954148
0.053317391 -0.003630811 0.223954306
0.053328108 -0.003654160 0.223954461
0.053339086 -0.003677390 0.223954573
0.053350065 -0.003700621 0.223954685
0.053361043 -0.003723851 0.223954796
0.053372043 -0.003747071 0.223954895
0.053383289 -0.003770168 0.223954840
0.053394535 -0.003793264 0.223954786
0.053405782 -0.003816361 0.223954731
0.053417053 -0.003839444 0.223954676
0.053428549 -0.003862408 0.223954613
0.053440046 -0.003885371 0.223954550
0.053451542 -0.003908335 0.223954487
0.053463068 -0.003931283 0.223954424
0.053474805 -0.003954114 0.223954361
0.053486542 -0.003976946 0.223954299
0.053498279 -0.003999778 0.223954236
0.053510049 -0.004022591 0.223954173
0.053522020 -0.004045292 0.223954110
0.053533990 -0.004067992 0.223954047
0.053545961 -0.004090693 0.223953984
0.053557967 -0.004113372 0.223953922
0.053570164 -0.004135941 0.223953859
0.053582360 -0.004158510 0.223953796
0.053594557 -0.004181079 0.223953733
0.053606792 -0.004203625 0.223953670
0.053619209 -0.004226061 0.223953607
0.053631627 -0.004248496 0.223953544
0.053644044 -0.004270932 0.223953481
0.053656503 -0.004293342 0.223953418
0.053669140 -0.004315643 0.223953355
0.053681777 -0.004337943 0.223953292
0.053694414 -0.004360243 0.223953229
0.053707096 -0.004382517 0.223953166
0.053719958 -0.004404684 0.223953103
0.053732819 -0.004426852 0.223953041
0.053745681 -0.004449020 0.223952978
0.053758587 -0.004471153 0.223952916
0.053771661 -0.004493159 0.223952854
0.053784734 -0.004515166 0.223952792
0.053797807 -0.004537172 0.223952730
0.053810937 -0.004559145 0.223952668
0.053824268 -0.004581002 0.223952608
0.053837599 -0.004602859 0.223952549
0.053850929 -0.004624715 0.223952489
0.053864291 -0.004646468 0.223952430
0.053877759 -0.004667871 0.223952374
0.053891226 -0.004689274 0.223952319
0.053904694 -0.004710677 0.223952263
0.053918161 -0.004732080 0.223952207
2 1
101
0.056502380 -0.006263174 0.260307008
0.056486236 -0.006263227 0.260306395
0.056470092 -0.006263281 0.260305782
0.056453948 -0.006263334 0.260305169
0.056437803 -0.006263387 0.260304556
0.056421667 -0.006263418 0.260303944
0.056405532 -0.006263445 0.260303332
0.056389397 -0.006263471 0.260302720
0.056373262 -0.006263498 0.260302108
0.056357088 -0.006263516 0.260301494
