CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.071664628 0.006906882 0.234679212
0.071699719 0.006915915 0.234675426
0.071735539 0.006922512 0.234672140
0.071771923 0.006926595 0.234669382
0.071808712 0.006928044 0.234667187
0.071845726 0.006926421 0.234665661
0.071882720 0.006922082 0.234664737
0.071919487 0.006914998 0.234664433
0.071955788 0.006905050 0.234664787
0.071991296 0.006892007 0.234665866
0.072025851 0.006876274 0.234667590
0.072059236 0.006857916 0.234669956
0.072091121 0.006836846 0.234672994
0.072121256 0.006813096 0.234676722
0.072149594 0.006787027 0.234681062
0.072175959 0.006759136 0.234685845
0.072199873 0.006728474 0.234691465
0.072221416 0.006695482 0.234697818
0.072241755 0.006660795 0.234704856
0.072268189 0.006592824 0.234727203
0.072289156 0.006494239 0.234765685
2 1
21
0.074275413 0.014772800 0.232769272
0.074403415 0.015024803 0.232700896
0.074531383 0.015278891 0.232639833
0.074659354 0.015534965 0.232584611
0.074787361 0.015792851 0.232532901
0.074915406 0.016052191 0.232479769
0.075043547 0.016312491 0.232421993
0.075171944 0.016574020 0.232359455
0.075300897 0.016837729 0.232294606
0.075430801 0.017104691 0.232228766
0.075561799 0.017375082 0.232162231
0.075694072 0.017649289 0.232094916
0.075827902 0.017927956 0.232026260
0.075963515 0.018211806 0.231957937
0.076101005 0.018501366 0.231893151
0.076240715 0.018797473 0.231832244
0.076382112 0.019098751 0.231772044
0.076524757 0.019403175 0.231705223
0.076664972 0.019702170 0.231628264
0.076744926 0.019872794 0.231581972
0.076785231 0.019960287 0.231568356
3 1
21
0.072289156 0.006494239 0.234765685
0.072284246 0.006361999 0.234838120
0.072255770 0.006250393 0.234942146
0.072224429 0.006177064 0.235067123
0.072203278 0.006139456 0.235194883
0.072190718 0.006120346 0.235303784
0.072184738 0.006112542 0.235367142
0.072179547 0.006105993 0.235422978
0.072174355 0.006099442 0.235478835
0.072169154 0.006092878 0.235534781
0.072163953 0.006086314 0.235590722
0.072158750 0.006079748 0.235646682
0.072153562 0.006073197 0.235702523
0.072148326 0.006066597 0.235758735
0.072142544 0.006059558 0.235821280
0.072135238 0.006053047 0.235920371
0.072132626 0.006058800 0.236031894
0.072139155 0.006089597 0.236129397
0.072150377 0.006155567 0.236203631
0.072153137 0.006254555 0.236249532
0.072134835 0.006369253 0.236266309
4 1
21
0.076785231 0.019960287 0.231568356
0.076831757 0.020065455 0.231582565
0.076868111 0.020153841 0.231638900
0.076888151 0.020211147 0.231732948
0.076891239 0.020233466 0.231846725
0.076883961 0.020235728 0.231982462
0.076870874 0.020232231 0.232170551
0.076857257 0.020228814 0.232367409
0.076843637 0.020225462 0.232564237
0.076830017 0.020222168 0.232760956
0.076816392 0.020218932 0.232957674
0.076802765 0.020215756 0.233154364
0.076789122 0.020212633 0.233351191
0.076775509 0.020209592 0.233547572
0.076762407 0.020206688 0.233736281
0.076750826 0.020200827 0.233879229
0.076733382 0.020178590 0.233998746
0.076705554 0.020132205 0.234111534
0.076667397 0.020060551 0.234208588
0.076621910 0.019969497 0.234283675
0.076572234 0.019865967 0.234335798
5 1
21
0.072134835 0.006369253 0.236266309
0.072100836 0.006458346 0.236257644
0.072070241 0.006516073 0.236246338
0.072053736 0.006537193 0.236245968
0.072029749 0.006566713 0.236242595
0.072001264 0.006597861 0.236238281
0.071972295 0.006623508 0.236235338
0.071941372 0.006647277 0.236232567
0.071908839 0.006668451 0.236230136
0.071875216 0.006686474 0.236228194
0.071840783 0.006701816 0.236226626
0.071805804 0.006714434 0.236225443
0.071770484 0.006723969 0.236224690
0.071735073 0.006730811 0.236224318
0.071699758 0.006735102 0.236224293
0.071664704 0.006736896 0.236224569
0.071630132 0.006736053 0.236225337
0.071596221 0.006732757 0.236226180
0.071563064 0.006727377 0.236227385
0.071521335 0.006717544 0.236231467
0.071439944 0.006686136 0.236235920
6 1
21
0.076572234 0.019865967 0.234335798
0.076528877 0.019773075 0.234362447
0.076422686 0.019542365 0.234399949
0.076225589 0.019113853 0.234459482
0.076058419 0.018751321 0.234503415
0.075906795 0.018424439 0.234543334
0.075753038 0.018094792 0.234587958
0.075605702 0.017780693 0.234633283
0.075464023 0.017480172 0.234677291
0.075326734 0.017190291 0.234719563
0.075193577 0.016910365 0.234760468
