CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.070254489 0.005104785 0.257480793
0.070292966 0.005116998 0.257476379
0.070332529 0.005126264 0.257472488
0.070372970 0.005132467 0.257469154
0.070414100 0.005135213 0.257466466
0.070455620 0.005134382 0.257464462
0.070497204 0.005130214 0.257463113
0.070538571 0.005122636 0.257462447
0.070579292 0.005111089 0.257462597
0.070619113 0.005096198 0.257463454
0.070657731 0.005078048 0.257465014
0.070694588 0.005056292 0.257467380
0.070729504 0.005031406 0.257470466
0.070762327 0.005003871 0.257474132
0.070792508 0.004972796 0.257478811
0.070820728 0.004938903 0.257484095
0.070856050 0.004883537 0.257498154
0.070894470 0.004794108 0.257529341
0.070915906 0.004689637 0.257576748
0.070911862 0.004591323 0.257642915
0.070895880 0.004521405 0.257726632
2 1
21
0.072773664 0.014466923 0.255471791
0.072903519 0.014761345 0.255401892
0.073034095 0.015058769 0.255340211
0.073165541 0.015359199 0.255284574
0.073298136 0.015662538 0.255230287
0.073432131 0.015968311 0.255171043
0.073567662 0.016276570 0.255105640
0.073705025 0.016588514 0.255037182
0.073844925 0.016906035 0.254967235
0.073987315 0.017229097 0.254896175
0.074132443 0.017558200 0.254823574
0.074280974 0.017895109 0.254750683
0.074432808 0.018240352 0.254681767
0.074587741 0.018593565 0.254617370
0.074745715 0.018953490 0.254551267
0.074902771 0.019309162 0.254474779
0.075010686 0.019552336 0.254416284
0.075058247 0.019660820 0.254397697
0.075095549 0.019749209 0.254400890
0.075127537 0.019829513 0.254427845
0.075150636 0.019893703 0.254480532
3 1
21
0.070895880 0.004521405 0.257726632
0.070879033 0.004471842 0.257846543
0.070869189 0.004446905 0.257967465
0.070865051 0.004437987 0.258081436
0.070864022 0.004436974 0.258130318
0.070863007 0.004435982 0.258180616
0.070862007 0.004435032 0.258230071
0.070861005 0.004434076 0.258279649
0.070860003 0.004433121 0.258329213
0.070859001 0.004432166 0.258378778
0.070858000 0.004431210 0.258428346
0.070856999 0.004430257 0.258477881
0.070855987 0.004429291 0.258527647
0.070855031 0.004428394 0.258576580
0.070853743 0.004429022 0.258658520
0.070855832 0.004440798 0.258770968
0.070863981 0.004471512 0.258877669
0.070878539 0.004533328 0.258966420
0.070886559 0.004634902 0.259024296
0.070867978 0.004754385 0.259051685
0.070823086 0.004862259 0.259054796
4 1
21
0.075150636 0.019893703 0.254480532
0.075164695 0.019944649 0.254576084
0.075167225 0.019970962 0.254684854
0.075161784 0.019980330 0.254803203
0.075148530 0.019983946 0.254988719
0.075135333 0.019987483 0.255172756
0.075122040 0.019991021 0.255357663
0.075108735 0.019994570 0.255542442
0.075095406 0.019998128 0.255727234
0.075082051 0.020001697 0.255912022
0.075068673 0.020005277 0.256096805
0.075055269 0.020008865 0.256281621
0.075041864 0.020012468 0.256466193
0.075028345 0.020016033 0.256651639
0.075016344 0.020016672 0.256802821
0.075001248 0.020003692 0.256921220
0.074977733 0.019970338 0.257037435
0.074942940 0.019908238 0.257143400
0.074898890 0.019819576 0.257225793
0.074851098 0.019716890 0.257281827
0.074804881 0.019613530 0.257315156
5 1
21
0.070823086 0.004862259 0.259054796
0.070783204 0.004922264 0.259047571
0.070762496 0.004945625 0.259046226
0.070735153 0.004973083 0.259044006
0.070702520 0.005002218 0.259041302
0.070669681 0.005025768 0.259039478
0.070635067 0.005046979 0.259037907
0.070599233 0.005065271 0.259036679
0.070562577 0.005079987 0.259035886
0.070525395 0.005091781 0.259035430
0.070487969 0.005100637 0.259035310
0.070450556 0.005106376 0.259035540
0.070413405 0.005109113 0.259036108
0.070376752 0.005109181 0.259036947
0.070340710 0.005106710 0.259038076
0.070305460 0.005101618 0.259039539
0.070271689 0.005093978 0.259040961
0.070233596 0.005082775 0.259043773
0.070167120 0.005053466 0.259046742
0.070083401 0.004999089 0.259040531
0.070008869 0.004925635 0.259016530
6 1
21
0.074804881 0.019613530 0.257315156
0.074714435 0.019404245 0.257345126
0.074520525 0.018953177 0.257398576
0.074352343 0.018560375 0.257439143
0.074203505 0.018212220 0.257474795
0.074053980 0.017862899 0.257514665
0.073911905 0.017531080 0.257554961
0.073775879 0.017213153 0.257594040
0.073645334 0.016907706 0.257631466
0.073519509 0.016613069 0.257667655
0.073397940 0.016328153 0.257702567
