CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.037130334 -0.031220605 0.223306306
0.037143894 -0.031217539 0.223305916
0.037157378 -0.031214217 0.223305545
0.037170765 -0.031210645 0.223305194
0.037184034 -0.031206786 0.223304867
0.037197195 -0.031202675 0.223304556
0.037210686 -0.031198147 0.223304312
0.037228605 -0.031191355 0.223304753
0.037287152 -0.031164284 0.223312067
0.037363091 -0.031118709 0.223326260
0.037438435 -0.031058367 0.223346908
0.037506163 -0.030984717 0.223376017
0.037559947 -0.030903838 0.223416126
0.037598578 -0.030824527 0.223467853
0.037623406 -0.030753424 0.223531273
0.037637788 -0.030694250 0.223604849
0.037644949 -0.030648851 0.223686472
0.037648395 -0.030614601 0.223772767
0.037649850 -0.030589108 0.223860918
0.037650254 -0.030570511 0.223951698
0.037650345 -0.030557386 0.224045514
2 1
21
0.036937478 -0.035610841 0.223029918
0.037028210 -0.035854262 0.223013828
0.037119352 -0.036100188 0.222995507
0.037211642 -0.036349008 0.222975697
0.037311785 -0.036598487 0.222955427
0.037441509 -0.036834436 0.222934952
0.037617469 -0.037034867 0.222915630
0.037827249 -0.037174978 0.222900721
0.037954181 -0.037232328 0.222896568
0.038042764 -0.037262264 0.222901352
0.038132480 -0.037285742 0.222913921
0.038222099 -0.037302099 0.222936338
0.038307771 -0.037311039 0.222970881
0.038386277 -0.037313731 0.223017692
0.038454373 -0.037311285 0.223076666
0.038509971 -0.037305242 0.223146276
0.038551336 -0.037297093 0.223224728
0.038580715 -0.037288326 0.223308420
0.038600367 -0.037279593 0.223396046
0.038611918 -0.037271441 0.223483624
0.038616791 -0.037264117 0.223568743
3 1
21
0.037650345 -0.030557386 0.224045514
0.037649912 -0.030550517 0.224113691
0.037649413 -0.030544339 0.224177652
0.037648914 -0.030538147 0.224241702
0.037648416 -0.030531951 0.224305776
0.037647918 -0.030525756 0.224369842
0.037647417 -0.030519555 0.224433969
0.037646929 -0.030513377 0.224497829
0.037645913 -0.030506462 0.224573728
0.037644491 -0.030501964 0.224665893
0.037642551 -0.030504076 0.224758837
0.037639168 -0.030513955 0.224850160
0.037633454 -0.030533735 0.224938665
0.037622825 -0.030567437 0.225021633
0.037604141 -0.030616109 0.225096558
0.037573855 -0.030678408 0.225161226
0.037528725 -0.030750262 0.225213871
0.037465962 -0.030823669 0.225251968
0.037391647 -0.030889542 0.225277687
0.037312045 -0.030943049 0.225292486
0.037221885 -0.030986637 0.225296983
4 1
21
0.038616791 -0.037264117 0.223568743
0.038617181 -0.037254401 0.223690043
0.038617236 -0.037244419 0.223815849
0.038617304 -0.037234505 0.223941564
0.038617381 -0.037224655 0.224067259
0.038617465 -0.037214872 0.224192968
0.038617554 -0.037205158 0.224318617
0.038617655 -0.037195482 0.224444554
0.038617195 -0.037186904 0.224557648
0.038612017 -0.037180200 0.224653136
0.038599088 -0.037174417 0.224746391
0.038577571 -0.037169351 0.224838275
0.038545671 -0.037164858 0.224927337
0.038500111 -0.037160425 0.225010746
0.038440726 -0.037155015 0.225085821
0.038368799 -0.037147358 0.225150296
0.038286627 -0.037136135 0.225202542
0.038196783 -0.037119360 0.225240505
0.038103295 -0.037096611 0.225266851
0.038009399 -0.037067983 0.225283293
0.037948717 -0.037048653 0.225290439
5 1
21
0.037221885 -0.030986637 0.225296983
0.037191377 -0.030998724 0.225297227
0.037179862 -0.031002506 0.225297504
0.037167492 -0.031006403 0.225297778
0.037155054 -0.031010035 0.225298054
0.037142474 -0.031013462 0.225298333
0.037129555 -0.031016721 0.225298632
0.037110822 -0.031020743 0.225299277
0.037048134 -0.031030445 0.225300918
0.036961365 -0.031035768 0.225296966
0.036867843 -0.031030605 0.225284071
0.036773515 -0.031012853 0.225259621
0.036686132 -0.030984567 0.225221718
0.036611270 -0.030951269 0.225170392
0.036551953 -0.030918283 0.225106159
0.036508945 -0.030890517 0.225031147
0.036481150 -0.030871664 0.224947966
0.036463472 -0.030860952 0.224860450
0.036452912 -0.030856832 0.224771283
0.036447207 -0.030858565 0.224680164
0.036444181 -0.030865881 0.224587475
6 1
21
0.037948717 -0.037048653 0.225290439
0.037743308 -0.036938833 0.225294328
0.037524112 -0.036754762 0.225298215
0.037361479 -0.036519624 0.225301396
0.037249689 -0.036259990 0.225303604
