CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.072042320 0.007396973 0.230902650
0.072077999 0.007406539 0.230898098
0.072114457 0.007413576 0.230894107
0.072151523 0.007417995 0.230890709
0.072189024 0.007419694 0.230887941
0.072226760 0.007418160 0.230885938
0.072264461 0.007413788 0.230884624
0.072301916 0.007406547 0.230884017
0.072338892 0.007396368 0.230884151
0.072375048 0.007382884 0.230885134
0.072410243 0.007366556 0.230886864
0.072444243 0.007347437 0.230889344
0.072476712 0.007325521 0.230892593
0.072507235 0.007300761 0.230896653
0.072535791 0.007273578 0.230901436
0.072562205 0.007244461 0.230906776
0.072586068 0.007213075 0.230912835
0.072607311 0.007178562 0.230920040
0.072626266 0.007144522 0.230926935
0.072647573 0.007090463 0.230943390
0.072668681 0.006997037 0.230979677
2 1
21
0.074368504 0.014583871 0.228981920
0.074497500 0.014831032 0.228907295
0.074626664 0.015080767 0.228840382
0.074755910 0.015332782 0.228779744
0.074885158 0.015586716 0.228723147
0.075014297 0.015842073 0.228665595
0.075143340 0.016098190 0.228603299
0.075272454 0.016355281 0.228535672
0.075402027 0.016614424 0.228465253
0.075532482 0.016876827 0.228393708
0.075663894 0.017142467 0.228321342
0.075796439 0.017411720 0.228248050
0.075930432 0.017685287 0.228173417
0.076066244 0.017964170 0.228098394
0.076203832 0.018248523 0.228026355
0.076343549 0.018539291 0.227958417
0.076485244 0.018836131 0.227892750
0.076627509 0.019135176 0.227823059
0.076772225 0.019439497 0.227740866
0.076880669 0.019667495 0.227672072
0.076924265 0.019759977 0.227649089
3 1
21
0.072668681 0.006997037 0.230979677
0.072666523 0.006864764 0.231046765
0.072637863 0.006744632 0.231145413
0.072603606 0.006660055 0.231269852
0.072579236 0.006614081 0.231398985
0.072563243 0.006588962 0.231518741
0.072555725 0.006578954 0.231589218
0.072549819 0.006571521 0.231646851
0.072544000 0.006564220 0.231703672
0.072538147 0.006556868 0.231760805
0.072532300 0.006549523 0.231817895
0.072526449 0.006542175 0.231875004
0.072520613 0.006534843 0.231932007
0.072514736 0.006527466 0.231989317
0.072508303 0.006519603 0.232052391
0.072500066 0.006511838 0.232150399
0.072496154 0.006516131 0.232261094
0.072501121 0.006545151 0.232357426
0.072512925 0.006606511 0.232430563
0.072520055 0.006701325 0.232475707
0.072508266 0.006815099 0.232491758
4 1
21
0.076924265 0.019759977 0.227649089
0.076973344 0.019867576 0.227649564
0.077014217 0.019962464 0.227691037
0.077039523 0.020028673 0.227775487
0.077046105 0.020057226 0.227887094
0.077042550 0.020065011 0.228010540
0.077030927 0.020062132 0.228189662
0.077017680 0.020057616 0.228383600
0.077004344 0.020053100 0.228578480
0.076991029 0.020048650 0.228772991
0.076977707 0.020044255 0.228967546
0.076964381 0.020039917 0.229162074
0.076951041 0.020035629 0.229356719
0.076937725 0.020031422 0.229550998
0.076924864 0.020027390 0.229738365
0.076913395 0.020020819 0.229882312
0.076896333 0.019998838 0.230002678
0.076868979 0.019953307 0.230116661
0.076831376 0.019883296 0.230216237
0.076786215 0.019793949 0.230294953
0.076736649 0.019692071 0.230351265
5 1
21
0.072508266 0.006815099 0.232491758
0.072479573 0.006906233 0.232482131
0.072450402 0.006969837 0.232468298
0.072433749 0.006994026 0.232467236
0.072410995 0.007024329 0.232463729
0.072382860 0.007058353 0.232458477
0.072354005 0.007086265 0.232454945
0.072323238 0.007111843 0.232451763
0.072290684 0.007134900 0.232448938
0.072256818 0.007154613 0.232446724
0.072221896 0.007171543 0.232444971
0.072186168 0.007185649 0.232443682
0.072149886 0.007196536 0.232442918
0.072113399 0.007204476 0.232442628
0.072076999 0.007209666 0.232442777
0.072040928 0.007212166 0.232443301
0.072005464 0.007211874 0.232444333
0.071970735 0.007209072 0.232445691
0.071936855 0.007203779 0.232447055
0.071901157 0.007196433 0.232450668
0.071833564 0.007172707 0.232457894
6 1
21
0.076736649 0.019692071 0.230351265
0.076693629 0.019601322 0.230381361
0.076596075 0.019392674 0.230421931
0.076396730 0.018965964 0.230492256
0.076222252 0.018593569 0.230545722
0.076068683 0.018268032 0.230591743
0.075912160 0.017938359 0.230643644
0.075761782 0.017623680 0.230696590
0.075617670 0.017323924 0.230748050
0.075478160 0.017035299 0.230797379
0.075343049 0.016757198 0.230845016
